root	runner	action	mode	class	family	reason	destination	first_line
testdir:intrinsic.go	testdir	errorcheckandrundir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"main.go:26: missing error ""intrinsic substitution for TrailingZeros64"""
testdir:intrinsic_atomic.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:iota.go	testdir	run	compiled	repair	unclassified		todo:306d0db8d77b	assertion fail: amask
testdir:iota.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	assertion fail: amask
testdir:ken/cplx3.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	ken/cplx3.go:42:37: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:ken/cplx5.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	bash++: task failed: string for complex128
testdir:ken/divconst.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:ken/embed.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EPOINTER-TARGET: pointer field path no longer names struct storage
testdir:ken/modconst.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:ken/ptrfun.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	ken/ptrfun.go:32:6: BASHPP-EASSIGN-CALL: tuple assignment requires a declared result-bearing function
testdir:ken/rob1.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESELECTOR-TYPE: local i has no typed selector path
testdir:known_bits.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:linkname.go	testdir	errorcheckandrundir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"linkname1.go:3: missing error ""xs does not escape"""
testdir:linkname3.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:linknameasm.go	testdir	buildrundir	interpreted	blocked-design	harness-generate-phase	runoutput/errorcheckoutput generate a compile input the interpreted backend does not yet drive (harness phase, not a language gap)	recorded-limitation:retained-artifact-row	"Bash++ backend unsupported generate phase: compile input ""/srv/sprint162/barrier-d/evidence/goroot/test/linknameasm.dir/a_amd64.s"" is not a Go source file"
testdir:literal.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"equal: cannot use ""14411519/144115188075855872"" as float32 value for parameter a"
testdir:literal2.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	1.7976931348623157e+308 != 1.7976931348623157e+308
testdir:live2.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:live_regabi.go	testdir	errorcheckwithauto	compiled	repair	152		todo:600dd206218e	test/live_regabi.go:642:8: gosource: unsupported compound simple statement
testdir:live_regabi.go	testdir	errorcheckwithauto	interpreted	repair	152		todo:600dd206218e	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:live_uintptrkeepalive.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:loopbce.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:mallocfin.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	mallocfin.go:60:27: gosource: original callback signature requires value-semantics parameters and supported results
testdir:map.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	map.go:482:3: BASHPP-EUPDATE-TARGET: BASHPP-ENONADDRESSABLE: map elements are not addressable
testdir:maplinear.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-VALUE: i has no dynamic type
testdir:maymorestack.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: mayMoreStack not called
testdir:method.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-IMPOSSIBLE: struct cannot implement interface
testdir:named.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: interface {} is bool, not main.Bool
testdir:nil.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	float for time.Duration
testdir:nilcheck.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:nilptr.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	fatal error: runtime: out of memory
testdir:nilptr2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	type struct has no method fn
testdir:nilptr3.go	testdir	errorcheck	compiled	repair	152		todo:600dd206218e	test/nilptr3.go:253: generated nil check
testdir:nilptr3.go	testdir	errorcheck	interpreted	repair	152		todo:600dd206218e	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:nilptr5.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:noinit.go	testdir	run	compiled	repair	unclassified		todo:306d0db8d77b	1
testdir:nowritebarrier.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:opt_branchlikely.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:peano.go	testdir	run	interpreted	blocked-design	interpreter-stack	goroutine stack exceeds under interpretation: native stack per interpreted frame (D10e)	recorded-limitation:D2-deadline	runtime: goroutine stack exceeds 1000000000-byte limit
testdir:phiopt.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:print.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	print.go:14:24: BASHPP-EEXPR-NIL: nil is not a scalar
testdir:prove.go	testdir	errorcheck	compiled	repair	152		todo:600dd206218e	test/prove.go:2867: Proved Leq64U
testdir:prove.go	testdir	errorcheck	interpreted	repair	152		todo:600dd206218e	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:prove_constant_folding.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:prove_invert_loop_with_unused_iterators.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:range.go	testdir	run	compiled	repair	unclassified		todo:306d0db8d77b	wrong parallel assignment 0 99 20
testdir:range.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	Wanted lowercase alphabet; got  
testdir:range4.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	wrong results [4, 3, 2, 1, 5, -1] want [5, 4, 3, 2, 1, -1]
testdir:rangegen.go	testdir	runoutput	compiled	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (gc 'compile: signal: killed' at 160 s on the lowered generated program); the bound is never raised	recorded-limitation:D10-deadline-new	command exceeded time limit
testdir:rangegen.go	testdir	runoutput	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (288 s (4.8×) to a next defect — interpreter per-call cost (D10c)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:recover.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	gosource: dependency mutation of interpreter-owned references is unsupported for reflect.ValueOf
testdir:recover2.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: want: unhashable type main.T; have: runtime error: hash of unhashable type T
testdir:recover4.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	unexpected fault address 0x73d548f58000
testdir:reflectmethod1.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: interface {} is func(main.M), not func(M)
testdir:reflectmethod2.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: interface {} is func(main.M), not func(M)
testdir:reflectmethod3.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: interface {} is func(main.M), not func(M)
testdir:reflectmethod4.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	gosource: dependency mutation of interpreter-owned references is unsupported for reflect.ValueOf
testdir:reflectmethod5.go	testdir	run	interpreted	blocked-design	reflect-writeback	reflect writeback into interpreter-owned values (claim D3: ownership boundary kept until a bounded design)	recorded-limitation:reflect-owned-mutation	gosource: dependency mutation of interpreter-owned references is unsupported for reflect.ValueOf
testdir:reflectmethod6.go	testdir	run	interpreted	blocked-design	reflect-writeback	reflect writeback into interpreter-owned values (claim D3: ownership boundary kept until a bounded design)	recorded-limitation:reflect-owned-mutation	gosource: dependency mutation of interpreter-owned references is unsupported for reflect.ValueOf
testdir:reflectmethod7.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	gosource: invalid native slice writeback: gosource: native callback field belongs to another dependency session
testdir:reorder2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	reorder2.go:29:11: BASHPP-EEXPR-UNDEFINED: undefined: a
testdir:retjmp.go	testdir	buildrundir	interpreted	blocked-design	harness-generate-phase	runoutput/errorcheckoutput generate a compile input the interpreted backend does not yet drive (harness phase, not a language gap)	recorded-limitation:retained-artifact-row	"Bash++ backend unsupported generate phase: compile input ""/srv/sprint162/barrier-d/evidence/goroot/test/retjmp.dir/a.s"" is not a Go source file"
testdir:shift3.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	shift3.go:27:2: shift3.go:27:4: BASHPP-EEXPR-SHIFT: shift count must be an unsigned integer
testdir:sizeof.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	sizeof.go:43:5: BASHPP-EUNSAFE-OFFSET: operand is not a supported struct field selector
testdir:slice3.go	testdir	runoutput	interpreted	review	unsafe-policy-review	ledger rows not covered by D7: decide by ID or repair	todo:364913686dc6	/srv/sprint162/barrier-d/tmp/Testslice3.go4107287653/001/tmp__.go:47:23: BASHPP-EEXPR-CONVERT: cannot convert String to unsafe.Pointer
testdir:slicecap.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	slicecap.go:29:35: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:sliceopt.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:stack.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:stackobj.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	stackobj.go:45:28: gosource: original callback signature requires value-semantics parameters and supported results
testdir:stackobj3.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	stackobj3.go:65:28: gosource: original callback signature requires value-semantics parameters and supported results
testdir:strcopy.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	strcopy.go:26:5: BASHPP-ESELECTOR-ROOT: subh is not a structured value
testdir:struct0.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESELECTOR-EXPR: unsupported structured expression
testdir:tailcall.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:tinyfin.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	tinyfin.go:28:27: gosource: original callback signature requires value-semantics parameters and supported results
testdir:turing.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESWITCH-TYPE: case expression type byte does not match switch tag type uint8
testdir:typeparam/absdiff2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/absdiff2.go:34:7: BASHPP-EEXPR-OPERAND: operator - not defined on String and String
testdir:typeparam/absdiff3.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/absdiff3.go:52:8: BASHPP-EASSIGN-CALL: tuple assignment requires a declared result-bearing function
testdir:typeparam/absdiffimp2.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	test/typeparam/absdiffimp2.dir/a.go:28:7: BASHPP-EEXPR-OPERAND: operator - not defined on String and String
testdir:typeparam/append.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	typeparam/append.go:22:36: string for main.Recv
testdir:typeparam/chans.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	typeparam/chans.go:190:26: gosource: original callback signature requires value-semantics parameters and supported results
testdir:typeparam/chansimp.go	testdir	rundir	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	test/typeparam/chansimp.dir/a.go:183:26: gosource: original callback signature requires value-semantics parameters and supported results
testdir:typeparam/dottype.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	3
testdir:typeparam/equal.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: assertion failed
testdir:typeparam/graph.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: typeparam/graph.go:69:10: BASHPP-EEXPR-OPERAND: from is not a scalar
testdir:typeparam/issue46591.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: 1
testdir:typeparam/issue47713.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-EMBED: interface Seralizable embeds non-interface encoding.BinaryMarshaler
testdir:typeparam/issue47716.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue47716.go:44:28: typeparam/issue47716.go:44:28: BASHPP-EUNSAFE-TYPE: operand type has no supported Go layout
testdir:typeparam/issue47740b.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue47740b.go:17:9: BASHPP-EASSERT-OPERAND: type assertion operand must be an interface
testdir:typeparam/issue47901.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue47901.go:16:18: BASHPP-EEXPR-UNDEFINED: undefined callable make
testdir:typeparam/issue47925b.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue47925b.go:19:14: BASHPP-EEXPR-CONVERT: cannot convert String to I[*S]
testdir:typeparam/issue47925c.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue47925c.go:21:14: BASHPP-EEXPR-CONVERT: cannot convert String to J[*S]
testdir:typeparam/issue47925d.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue47925d.go:22:14: BASHPP-EEXPR-CONVERT: cannot convert String to J[*S]
testdir:typeparam/issue48344.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: BASHPP-EASSIGN-MISMATCH: cannot use value as G[int]
testdir:typeparam/issue49295.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue49295.go:18:7: BASHPP-EPOINTER-TARGET: expression is not a pointer
testdir:typeparam/issue49547.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file typeparam/issue49547.out is not present. Instead saw
testdir:typeparam/issue50002.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EASSERT-IMPOSSIBLE: string cannot be asserted from I[byte]
testdir:typeparam/issue50690a.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	typeparam/issue50690a.go:66:45: gosource: expression requires one local result, got 0
testdir:typeparam/issue50833.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESTRUCT-TYPE: <inferred> is not a supported struct type
testdir:typeparam/issue51303.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue51303.go:32:9: typeparam/issue51303.go:32:48: BASHPP-EEXPR-OPERAND: x is not a scalar
testdir:typeparam/issue51522b.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESWITCH-TYPE: case expression type fooer does not match switch tag type myint
testdir:typeparam/issue53477.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue53477.go:28:9: BASHPP-EEXPR-CONVERT: cannot convert Int to Mer[X]
testdir:typeparam/issue54302.go	testdir	rundir	interpreted	repair	153		todo:c794caf2c0e2	panic: FAIL
testdir:typeparam/issue54456.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/issue54456.go:19:44: BASHPP-EEXPR-CONVERT: cannot convert Int to T[int]
testdir:typeparam/issue54497.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:typeparam/issue54765.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:typeparam/issue58513.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: scalar cannot be used as func()()
testdir:typeparam/list2.go	testdir	run	interpreted	blocked-design	interpreter-stack	goroutine stack exceeds under interpretation: native stack per interpreted frame (D10e)	recorded-limitation:D10-deadline-new	panic: elt[0](0x384a10c93230).Prev() = 0x384a10c939b0, want 0x0
testdir:typeparam/listimp2.go	testdir	rundir	interpreted	blocked-design	interpreter-stack	goroutine stack exceeds under interpretation: native stack per interpreted frame (D10e)	recorded-limitation:D10-deadline-new	panic: elt[0](0x1a3fb8693230).Prev() = 0x1a3fb86939b0, want 0x0
testdir:typeparam/map.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"func literal: cannot use ""5/2"" as float64 value for parameter f"
testdir:typeparam/mapimp.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	"func literal: cannot use ""5/2"" as float64 value for parameter f"
testdir:typeparam/mdempsky/13.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EGENERIC-CONSTRAINT: struct does not satisfy constraint for T in F
testdir:typeparam/mdempsky/15.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	"unregistered bridge type ""*interface"""
testdir:typeparam/mdempsky/16.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/mdempsky/16.go:32:6: BASHPP-EASSERT-IMPOSSIBLE: T cannot be asserted from interface
testdir:typeparam/mdempsky/17.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/mdempsky/17.go:51:19: BASHPP-ECOLLECTION-ELEMENT: scalar cannot be used as V
testdir:typeparam/metrics.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/metrics.go:63:6: BASHPP-EUPDATE-TARGET: BASHPP-ESTRUCT-TYPE: cannot use key2[T1, T2] as key2[int, float64]
testdir:typeparam/min.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"min: cannot use ""7/2"" as float64 value for parameter x"
testdir:typeparam/minimp.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	"__gosource_pkg_0_Min: cannot use ""7/2"" as float64 value for parameter x"
testdir:typeparam/nested.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	"unregistered bridge type ""T[int]"""
testdir:typeparam/ordered.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/ordered.go:38:31: BASHPP-EEXPR-OPERAND: s is not a scalar
testdir:typeparam/orderedmap.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	type *_Map[[]byte, int] has no method compare
testdir:typeparam/orderedmapsimp.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	type *__gosource_pkg_0_Map[[]byte, int] has no method compare
testdir:typeparam/pair.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	typeparam/pair.go:21:18: typeparam/pair.go:21:18: BASHPP-EUNSAFE-TYPE: operand type has no supported Go layout
testdir:typeparam/pairimp.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	test/typeparam/pairimp.dir/main.go:15:18: /srv/sprint162/barrier-d/evidence/goroot/test/typeparam/pairimp.dir/main.go:15:18: BASHPP-EUNSAFE-TYPE: operand type h
testdir:typeparam/pragma.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:typeparam/recoverimp.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	"__gosource_pkg_0_F: cannot use ""53/10"" as float64 value for parameter a"
testdir:typeparam/settable.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	gosource: original callback with copied slice references is unsupported
testdir:typeparam/sliceimp.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	"isNaN: cannot use """" as float64 value for parameter f"
testdir:typeparam/slices.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"isNaN: cannot use """" as float64 value for parameter f"
testdir:typeparam/subdict.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	typeparam/subdict.go:17:1: undefined type: comparable
testdir:typeswitch1.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	whatis 1.5 => default 3/2 != default 1.5
testdir:uintptrescapes.go	testdir	rundir	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	command exceeded time limit
testdir:uintptrescapes2.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:uintptrescapes3.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	uintptrescapes3.go:51:29: gosource: original callback signature requires value-semantics parameters and supported results
testdir:uintptrkeepalive.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:unsafe_slice_data.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	unsafe_slice_data.go:17:48: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:unsafe_string_data.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	unsafe_string_data.go:17:48: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:unsafebuiltins.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	unsafebuiltins.go:21:24: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:writebarrier.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:zerodivide.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: cannot use *interp.bashPPBridgeValue value as float64
testdir:zerosize.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	p= q= p==q = false
typechecker:cmd/compile/internal/types2/TestCheck/stmt0.go	typechecker	-	compiled	repair	151		todo:11f3abf68a13	"check_test.go:256: ../../../../internal/types/testdata/check/stmt0.go:803:22: no error expected: ""cannot declare in post statement"""
typechecker:cmd/compile/internal/types2/TestCheck/stmt0.go	typechecker	-	interpreted	repair	151		todo:11f3abf68a13	"check_test.go:256: ../../../../internal/types/testdata/check/stmt0.go:803:22: no error expected: ""cannot declare in post statement"""
typechecker:cmd/compile/internal/types2/TestLocal/issue47996.go	typechecker	-	compiled	repair	151		todo:11f3abf68a13	"check_test.go:256: testdata/local/issue47996.go:8:31: no error expected: ""undefined: P"""
typechecker:cmd/compile/internal/types2/TestLocal/issue47996.go	typechecker	-	interpreted	repair	151		todo:11f3abf68a13	"check_test.go:256: testdata/local/issue47996.go:8:31: no error expected: ""undefined: P"""
